[rosmaster.main][INFO] 2020-09-14 12:49:55,309: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-09-14 12:49:55,309: Starting ROS Master Node
[rosmaster.master][INFO] 2020-09-14 12:49:56,129: +PUB [/rosout] /base_footprint_to_base_link http://192.168.43.172:35479/
[rosmaster.master][INFO] 2020-09-14 12:49:56,137: +SERVICE [/base_footprint_to_base_link/get_loggers] /base_footprint_to_base_link http://192.168.43.172:35479/
[rosmaster.master][INFO] 2020-09-14 12:49:56,149: +PUB [/rosout] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,151: +SERVICE [/base_footprint_to_base_link/set_logger_level] /base_footprint_to_base_link http://192.168.43.172:35479/
[rosmaster.master][INFO] 2020-09-14 12:49:56,154: +SERVICE [/ekf_localization/get_loggers] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,157: +SERVICE [/ekf_localization/set_logger_level] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,168: +PUB [/tf] /base_footprint_to_base_link http://192.168.43.172:35479/
[rosmaster.master][INFO] 2020-09-14 12:49:56,170: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,177: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,180: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,185: +PUB [/diagnostics] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,191: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,201: +PUB [/rosout] /map_to_odom http://192.168.43.172:43249/
[rosmaster.master][INFO] 2020-09-14 12:49:56,207: +SERVICE [/map_to_odom/get_loggers] /map_to_odom http://192.168.43.172:43249/
[rosmaster.master][INFO] 2020-09-14 12:49:56,210: +SUB [/tf] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,212: +SERVICE [/map_to_odom/set_logger_level] /map_to_odom http://192.168.43.172:43249/
[rosmaster.master][INFO] 2020-09-14 12:49:56,220: +PUB [/tf] /map_to_odom http://192.168.43.172:43249/
[rosmaster.master][INFO] 2020-09-14 12:49:56,223: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,224: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,228: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,232: +SUB [/tf_static] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,235: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,259: +PUB [/rosout] /rplidarNode http://192.168.43.172:39233/
[rosmaster.master][INFO] 2020-09-14 12:49:56,263: +SERVICE [/rplidarNode/get_loggers] /rplidarNode http://192.168.43.172:39233/
[rosmaster.master][INFO] 2020-09-14 12:49:56,266: +SERVICE [/rplidarNode/set_logger_level] /rplidarNode http://192.168.43.172:39233/
[rosmaster.master][INFO] 2020-09-14 12:49:56,272: +PUB [/scan] /rplidarNode http://192.168.43.172:39233/
[rosmaster.master][INFO] 2020-09-14 12:49:56,297: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,302: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,325: +PUB [/rosout] /base_link_to_laser http://192.168.43.172:37825/
[rosmaster.master][INFO] 2020-09-14 12:49:56,330: +SERVICE [/base_link_to_laser/get_loggers] /base_link_to_laser http://192.168.43.172:37825/
[rosmaster.master][INFO] 2020-09-14 12:49:56,331: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,335: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,335: +SERVICE [/base_link_to_laser/set_logger_level] /base_link_to_laser http://192.168.43.172:37825/
[rosmaster.master][INFO] 2020-09-14 12:49:56,351: +PUB [/tf] /base_link_to_laser http://192.168.43.172:37825/
[rosmaster.master][INFO] 2020-09-14 12:49:56,374: +SUB [/set_pose] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,377: +SERVICE [/set_pose] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,381: +SERVICE [/ekf_localization/enable] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,400: +PUB [/rosout] /map_server http://192.168.43.172:43293/
[rosmaster.master][INFO] 2020-09-14 12:49:56,405: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,416: +SERVICE [/map_server/get_loggers] /map_server http://192.168.43.172:43293/
[rosmaster.master][INFO] 2020-09-14 12:49:56,420: +SERVICE [/map_server/set_logger_level] /map_server http://192.168.43.172:43293/
[rosmaster.master][INFO] 2020-09-14 12:49:56,425: +SUB [/raw_odom] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,437: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,442: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,454: +PUB [/rosout] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,456: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,463: +SERVICE [/amcl/get_loggers] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,464: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,467: +SERVICE [/amcl/set_logger_level] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,472: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,478: +PUB [/diagnostics] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,481: +PUB [/rosout] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,487: +SERVICE [/move_base/get_loggers] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,493: +SERVICE [/move_base/set_logger_level] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,513: +SUB [/imu/data] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,517: +SUB [/tf] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,532: +PUB [/odom] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,537: +SUB [/tf_static] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,540: +PUB [/tf] /ekf_localization http://192.168.43.172:38801/
[rosmaster.master][INFO] 2020-09-14 12:49:56,543: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/', 'http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,546: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/', 'http://192.168.43.172:42847/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,547: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,549: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,549: publisherUpdate[/tf] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,552: publisherUpdate[/tf] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,562: +SERVICE [/static_map] /map_server http://192.168.43.172:43293/
[rosmaster.master][INFO] 2020-09-14 12:49:56,564: +PUB [/map_metadata] /map_server http://192.168.43.172:43293/
[rosmaster.master][INFO] 2020-09-14 12:49:56,568: +PUB [/map] /map_server http://192.168.43.172:43293/
[rosmaster.master][INFO] 2020-09-14 12:49:56,620: +PUB [/cmd_vel] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,625: +PUB [/move_base/current_goal] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,629: +PUB [/move_base/goal] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,643: +SUB [/move_base_simple/goal] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:56,666: +PUB [/tf] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,681: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:37737/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,685: +SUB [/tf] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,691: publisherUpdate[/tf] -> http://192.168.43.172:38801/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:37737/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,693: publisherUpdate[/tf] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:37737/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,699: publisherUpdate[/tf] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:37737/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,701: +SUB [/tf_static] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,703: +PUB [/amcl_pose] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,705: +PUB [/particlecloud] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,707: +SERVICE [/global_localization] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,709: +SERVICE [/request_nomotion_update] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,710: +SERVICE [/set_map] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,718: +SUB [/scan] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:56,726: +SUB [/initialpose] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:57,076: +PUB [/rosout] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,084: +SERVICE [/car_driver_node/get_loggers] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,087: +SERVICE [/car_driver_node/set_logger_level] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,093: +SUB [/cmd_vel] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,096: +PUB [/zxcar/get_vel] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,100: +PUB [/zxcar/imu] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,102: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/', 'http://192.168.43.172:42847/', 'http://192.168.43.172:41391/']
[rosmaster.master][INFO] 2020-09-14 12:49:57,103: +PUB [/zxcar/magnetic] /car_driver_node http://192.168.43.172:41391/
[rosmaster.master][INFO] 2020-09-14 12:49:57,106: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/', 'http://192.168.43.172:42847/', 'http://192.168.43.172:41391/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:57,107: publisherUpdate[/zxcar/get_vel] -> http://192.168.43.172:46609/ ['http://192.168.43.172:41391/']
[rosmaster.master][INFO] 2020-09-14 12:49:57,111: publisherUpdate[/zxcar/get_vel] -> http://192.168.43.172:46609/ ['http://192.168.43.172:41391/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:57,112: publisherUpdate[/zxcar/imu] -> http://192.168.43.172:41993/ ['http://192.168.43.172:41391/']
[rosmaster.master][INFO] 2020-09-14 12:49:57,117: publisherUpdate[/zxcar/imu] -> http://192.168.43.172:41993/ ['http://192.168.43.172:41391/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:57,118: publisherUpdate[/zxcar/magnetic] -> http://192.168.43.172:41993/ ['http://192.168.43.172:41391/']
[rosmaster.master][INFO] 2020-09-14 12:49:57,120: publisherUpdate[/zxcar/magnetic] -> http://192.168.43.172:41993/ ['http://192.168.43.172:41391/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:57,271: +PARAM [/roslaunch/uris/host_192_168_43_192__42859] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:57,318: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:57,319: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:57,492: +SERVICE [/amcl/set_parameters] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:57,493: +PUB [/amcl/parameter_descriptions] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:57,495: +PUB [/amcl/parameter_updates] /amcl http://192.168.43.172:37737/
[rosmaster.master][INFO] 2020-09-14 12:49:57,527: +PARAM [/amcl/min_particles] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,528: +PARAM [/amcl/max_particles] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,529: +PARAM [/amcl/kld_err] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,531: +PARAM [/amcl/kld_z] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,532: +PARAM [/amcl/update_min_d] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,533: +PARAM [/amcl/update_min_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,535: +PARAM [/amcl/resample_interval] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,536: +PARAM [/amcl/transform_tolerance] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,537: +PARAM [/amcl/recovery_alpha_slow] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,538: +PARAM [/amcl/recovery_alpha_fast] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,540: +PARAM [/amcl/do_beamskip] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,541: +PARAM [/amcl/beam_skip_distance] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,542: +PARAM [/amcl/beam_skip_threshold] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,543: +PARAM [/amcl/tf_broadcast] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,544: +PARAM [/amcl/gui_publish_rate] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,546: +PARAM [/amcl/save_pose_rate] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,547: +PARAM [/amcl/use_map_topic] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,549: +PARAM [/amcl/first_map_only] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,550: +PARAM [/amcl/laser_min_range] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,551: +PARAM [/amcl/laser_max_range] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,552: +PARAM [/amcl/laser_max_beams] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,554: +PARAM [/amcl/laser_z_hit] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,555: +PARAM [/amcl/laser_z_short] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,557: +PARAM [/amcl/laser_z_max] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,559: +PARAM [/amcl/laser_z_rand] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,560: +PARAM [/amcl/laser_sigma_hit] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,562: +PARAM [/amcl/laser_lambda_short] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,563: +PARAM [/amcl/laser_likelihood_max_dist] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,564: +PARAM [/amcl/laser_model_type] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,565: +PARAM [/amcl/odom_model_type] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,567: +PARAM [/amcl/odom_alpha1] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,568: +PARAM [/amcl/odom_alpha2] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,569: +PARAM [/amcl/odom_alpha3] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,571: +PARAM [/amcl/odom_alpha4] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,572: +PARAM [/amcl/odom_alpha5] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,573: +PARAM [/amcl/odom_frame_id] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,575: +PARAM [/amcl/base_frame_id] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,576: +PARAM [/amcl/global_frame_id] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,578: +PARAM [/amcl/restore_defaults] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,579: +PARAM [/amcl/min_particles] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,580: +PARAM [/amcl/max_particles] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,582: +PARAM [/amcl/kld_err] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,583: +PARAM [/amcl/kld_z] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,584: +PARAM [/amcl/update_min_d] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,586: +PARAM [/amcl/update_min_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,587: +PARAM [/amcl/resample_interval] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,588: +PARAM [/amcl/transform_tolerance] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,589: +PARAM [/amcl/recovery_alpha_slow] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,591: +PARAM [/amcl/recovery_alpha_fast] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,592: +PARAM [/amcl/do_beamskip] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,593: +PARAM [/amcl/beam_skip_distance] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,594: +PARAM [/amcl/beam_skip_threshold] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,595: +PARAM [/amcl/tf_broadcast] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,596: +PARAM [/amcl/gui_publish_rate] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,598: +PARAM [/amcl/save_pose_rate] by /amcl
